
CCompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/CCParticleExamples.o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/Classes/libs/cocos2d/CCParticleExamples.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/CCParticleExamples.o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/CCParticleExamples.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s386476269.027170
e386476269.951885
r1
xCompileC
xbuild/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/CCParticleExamples.o
x/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/CCParticleExamples.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/CCParticleExamples.m3b1a07ed2809b741^9fadf3ed2809b741^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/bennachen/Documents/cocos2dTool/ParticleDesigner%202/libs/cocos2d/CCParticleExamples.m0000000000000000^2968"CompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/CCParticleExamples.o libs/cocos2d/CCParticleExamples.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2"    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DCOCOS2D_DEBUG=2 -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-sign-conversion -iquote "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/cocos2d-generated-files.hmap" "-I/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/cocos2d-own-target-headers.hmap" "-I/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/cocos2d-all-target-headers.hmap" -iquote "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/cocos2d-project-headers.hmap" "-I/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/Debug/include" -Ilibs/kazmath/include "-I/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/DerivedSources/x86_64" "-I/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/DerivedSources" "-F/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/Debug" -MMD -MT dependencies -MF "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/CCParticleExamples.d" --serialize-diagnostics "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/CCParticleExamples.dia" -c "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/CCParticleExamples.m" -o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/CCParticleExamples.o"36"2DA20BF8-F7AE-4D97-AF13-904D6BAB58A9-

CCompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/CCParticleSystem.o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/Classes/libs/cocos2d/CCParticleSystem.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/CCParticleSystem.o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/CCParticleSystem.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s386476269.261081
e386476270.220865
r1
xCompileC
xbuild/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/CCParticleSystem.o
x/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/CCParticleSystem.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/CCParticleSystem.mcd0443ed2809b741^598a38ee2809b741^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/bennachen/Documents/cocos2dTool/ParticleDesigner%202/libs/cocos2d/CCParticleSystem.m0000000000000000^2956"CompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/CCParticleSystem.o libs/cocos2d/CCParticleSystem.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2"    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DCOCOS2D_DEBUG=2 -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-sign-conversion -iquote "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/cocos2d-generated-files.hmap" "-I/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/cocos2d-own-target-headers.hmap" "-I/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/cocos2d-all-target-headers.hmap" -iquote "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/cocos2d-project-headers.hmap" "-I/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/Debug/include" -Ilibs/kazmath/include "-I/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/DerivedSources/x86_64" "-I/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/DerivedSources" "-F/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/Debug" -MMD -MT dependencies -MF "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/CCParticleSystem.d" --serialize-diagnostics "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/CCParticleSystem.dia" -c "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/CCParticleSystem.m" -o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/CCParticleSystem.o"36"20AE038F-EDB2-4CCB-AE83-7D1BBF270826-

CCompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/CCParticleSystemPoint.o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/CCParticleSystemPoint.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s385983888.484220
e385983889.032414
r1
xCompileC
xbuild/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/CCParticleSystemPoint.o
x/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/CCParticleSystemPoint.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/CCParticleSystemPoint.m198c8990a501b741^844a0891a501b741^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/bennachen/Documents/cocos2dTool/ParticleDesigner%202/libs/cocos2d/CCParticleSystemPoint.m0000000000000000^3242"CompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/CCParticleSystemPoint.o libs/cocos2d/CCParticleSystemPoint.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2"    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DCOCOS2D_DEBUG=2 -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-sign-conversion -iquote "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/cocos2d-generated-files.hmap" "-I/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/cocos2d-own-target-headers.hmap" "-I/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/cocos2d-all-target-headers.hmap" -iquote "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/cocos2d-project-headers.hmap" "-I/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/Debug/include" -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/DerivedSources/x86_64" "-I/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/DerivedSources" "-F/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/Debug" -MMD -MT dependencies -MF "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/CCParticleSystemPoint.d" --serialize-diagnostics "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/CCParticleSystemPoint.dia" -c "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/CCParticleSystemPoint.m" -o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/CCParticleSystemPoint.o"36"233AA0D3-D3E8-45EF-AF5A-C824AD176C0F-

CCompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/CCParticleSystemQuad.o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/Classes/libs/cocos2d/CCParticleSystemQuad.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/CCParticleSystemQuad.o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/CCParticleSystemQuad.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s386476269.329369
e386476270.218409
r1
xCompileC
xbuild/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/CCParticleSystemQuad.o
x/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/CCParticleSystemQuad.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/CCParticleSystemQuad.m977454ed2809b741^8ae837ee2809b741^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/bennachen/Documents/cocos2dTool/ParticleDesigner%202/libs/cocos2d/CCParticleSystemQuad.m0000000000000000^2980"CompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/CCParticleSystemQuad.o libs/cocos2d/CCParticleSystemQuad.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2"    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DCOCOS2D_DEBUG=2 -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-sign-conversion -iquote "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/cocos2d-generated-files.hmap" "-I/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/cocos2d-own-target-headers.hmap" "-I/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/cocos2d-all-target-headers.hmap" -iquote "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/cocos2d-project-headers.hmap" "-I/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/Debug/include" -Ilibs/kazmath/include "-I/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/DerivedSources/x86_64" "-I/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/DerivedSources" "-F/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/Debug" -MMD -MT dependencies -MF "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/CCParticleSystemQuad.d" --serialize-diagnostics "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/CCParticleSystemQuad.dia" -c "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/CCParticleSystemQuad.m" -o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/CCParticleSystemQuad.o"36"CDCE4730-A3CE-4181-90BB-3EBC2F6257A9-

CCompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/CCProfiling.o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/Classes/libs/cocos2d/Support/CCProfiling.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/CCProfiling.o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/Support/CCProfiling.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s386476276.159801
e386476276.873936
r1
xCompileC
xbuild/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/CCProfiling.o
x/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/Support/CCProfiling.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/Support/CCProfiling.mc21429f42809b741^3db8dff42809b741^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/bennachen/Documents/cocos2dTool/ParticleDesigner%202/libs/cocos2d/Support/CCProfiling.m0000000000000000^2942"CompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/CCProfiling.o libs/cocos2d/Support/CCProfiling.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2"    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DCOCOS2D_DEBUG=2 -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-sign-conversion -iquote "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/cocos2d-generated-files.hmap" "-I/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/cocos2d-own-target-headers.hmap" "-I/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/cocos2d-all-target-headers.hmap" -iquote "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/cocos2d-project-headers.hmap" "-I/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/Debug/include" -Ilibs/kazmath/include "-I/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/DerivedSources/x86_64" "-I/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/DerivedSources" "-F/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/Debug" -MMD -MT dependencies -MF "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/CCProfiling.d" --serialize-diagnostics "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/CCProfiling.dia" -c "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/Support/CCProfiling.m" -o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/CCProfiling.o"36"3B010EA6-BFA3-4EEF-961E-9C6B789B40C1-

CCompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/CCProgressTimer.o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/Classes/libs/cocos2d/CCProgressTimer.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/CCProgressTimer.o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/CCProgressTimer.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s386476269.724452
e386476270.523294
r1
xCompileC
xbuild/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/CCProgressTimer.o
x/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/CCProgressTimer.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/CCProgressTimer.m0a9fb9ed2809b741^17f585ee2809b741^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/bennachen/Documents/cocos2dTool/ParticleDesigner%202/libs/cocos2d/CCProgressTimer.m0000000000000000^2950"CompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/CCProgressTimer.o libs/cocos2d/CCProgressTimer.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2"    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DCOCOS2D_DEBUG=2 -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-sign-conversion -iquote "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/cocos2d-generated-files.hmap" "-I/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/cocos2d-own-target-headers.hmap" "-I/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/cocos2d-all-target-headers.hmap" -iquote "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/cocos2d-project-headers.hmap" "-I/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/Debug/include" -Ilibs/kazmath/include "-I/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/DerivedSources/x86_64" "-I/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/DerivedSources" "-F/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/Debug" -MMD -MT dependencies -MF "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/CCProgressTimer.d" --serialize-diagnostics "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/CCProgressTimer.dia" -c "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/CCProgressTimer.m" -o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/CCProgressTimer.o"36"ADF79967-941D-4370-8579-02B7076A344A-

CCompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/CCRenderTexture.o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/Classes/libs/cocos2d/CCRenderTexture.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

